grupo,phash,n,image_ids,paths
train,87756f91685e43c2,4,garbage-8uzha_002557.jpg;garbage-mvzg3_000067.jpg;garbage-mvzg3_000068.jpg;garbage-mvzg3_000069.jpg,data/unified/images/train/garbage-8uzha_002557.jpg;data/unified/images/train/garbage-mvzg3_000067.jpg;data/unified/images/train/garbage-mvzg3_000068.jpg;data/unified/images/train/garbage-mvzg3_000069.jpg
train,b50274dd323c5b93,4,garbage-8uzha_001743.jpg;garbage-mvzg3_000238.jpg;garbage-mvzg3_000239.jpg;garbage-mvzg3_000240.jpg,data/unified/images/train/garbage-8uzha_001743.jpg;data/unified/images/train/garbage-mvzg3_000238.jpg;data/unified/images/train/garbage-mvzg3_000239.jpg;data/unified/images/train/garbage-mvzg3_000240.jpg
train,cd0b8243f7bf4123,4,garbage-8uzha_002724.jpg;garbage-mvzg3_000196.jpg;garbage-mvzg3_000197.jpg;garbage-mvzg3_000198.jpg,data/unified/images/train/garbage-8uzha_002724.jpg;data/unified/images/train/garbage-mvzg3_000196.jpg;data/unified/images/train/garbage-mvzg3_000197.jpg;data/unified/images/train/garbage-mvzg3_000198.jpg
train,d04a2d959d9b3363,4,garbage-8uzha_001740.jpg;garbage-mvzg3_000079.jpg;garbage-mvzg3_000080.jpg;garbage-mvzg3_000081.jpg,data/unified/images/train/garbage-8uzha_001740.jpg;data/unified/images/train/garbage-mvzg3_000079.jpg;data/unified/images/train/garbage-mvzg3_000080.jpg;data/unified/images/train/garbage-mvzg3_000081.jpg
train,e7072707c7879703,4,garbage-8uzha_001367.jpg;garbage-mvzg3_000553.jpg;garbage-mvzg3_000554.jpg;garbage-mvzg3_000555.jpg,data/unified/images/train/garbage-8uzha_001367.jpg;data/unified/images/train/garbage-mvzg3_000553.jpg;data/unified/images/train/garbage-mvzg3_000554.jpg;data/unified/images/train/garbage-mvzg3_000555.jpg
train,865d7ec88fa5e184,3,garbage-8uzha_002839.jpg;garbage-mvzg3_000122.jpg;garbage-mvzg3_000123.jpg,data/unified/images/train/garbage-8uzha_002839.jpg;data/unified/images/train/garbage-mvzg3_000122.jpg;data/unified/images/train/garbage-mvzg3_000123.jpg
train,883c78c01b3ee3cf,3,garbage-mvzg3_000215.jpg;garbage-mvzg3_000216.jpg;garbage-mvzg3_000217.jpg,data/unified/images/train/garbage-mvzg3_000215.jpg;data/unified/images/train/garbage-mvzg3_000216.jpg;data/unified/images/train/garbage-mvzg3_000217.jpg
train,8c8c8dd8562e6e6e,3,garbage-mvzg3_000072.jpg;garbage-mvzg3_000073.jpg;garbage-mvzg3_000074.jpg,data/unified/images/train/garbage-mvzg3_000072.jpg;data/unified/images/train/garbage-mvzg3_000073.jpg;data/unified/images/train/garbage-mvzg3_000074.jpg
train,979694e4e4e065e3,3,garbage-mvzg3_000133.jpg;garbage-mvzg3_000134.jpg;garbage-mvzg3_000135.jpg,data/unified/images/train/garbage-mvzg3_000133.jpg;data/unified/images/train/garbage-mvzg3_000134.jpg;data/unified/images/train/garbage-mvzg3_000135.jpg
train,983458eebc31778a,3,garbage-8uzha_001663.jpg;garbage-mvzg3_000320.jpg;garbage-mvzg3_000321.jpg,data/unified/images/train/garbage-8uzha_001663.jpg;data/unified/images/train/garbage-mvzg3_000320.jpg;data/unified/images/train/garbage-mvzg3_000321.jpg
train,990f898af2b9b493,3,garbage-8uzha_001934.jpg;garbage-mvzg3_000595.jpg;garbage-mvzg3_000617.jpg,data/unified/images/train/garbage-8uzha_001934.jpg;data/unified/images/train/garbage-mvzg3_000595.jpg;data/unified/images/train/garbage-mvzg3_000617.jpg
train,9a9b901863fdc987,3,garbage-8uzha_000201.jpg;garbage-mvzg3_000050.jpg;garbage-mvzg3_000051.jpg,data/unified/images/train/garbage-8uzha_000201.jpg;data/unified/images/train/garbage-mvzg3_000050.jpg;data/unified/images/train/garbage-mvzg3_000051.jpg
train,9d95d1dd5e12232a,3,garbage-mvzg3_000343.jpg;garbage-mvzg3_000344.jpg;garbage-mvzg3_000345.jpg,data/unified/images/train/garbage-mvzg3_000343.jpg;data/unified/images/train/garbage-mvzg3_000344.jpg;data/unified/images/train/garbage-mvzg3_000345.jpg
train,acee2b335a6a50d1,3,garbage-mvzg3_000543.jpg;garbage-mvzg3_000544.jpg;garbage-mvzg3_000545.jpg,data/unified/images/train/garbage-mvzg3_000543.jpg;data/unified/images/train/garbage-mvzg3_000544.jpg;data/unified/images/train/garbage-mvzg3_000545.jpg
