image_id,tem_lixo,n_bboxes
009079175305_png.rf.30202ebc137811211e1ec40f50885f42.jpg,1,4
015dcd01e58c_png.rf.26d15c2c7dcb3591d15c8e2c19006246.jpg,1,2
01d56ec370b1_jpg.rf.1eb14229d1114380315ce1731fe53820.jpg,0,0
028e863f8da8_jpg.rf.b3571c8a9149034e628572bae75fb4ef.jpg,0,0
02cd54b77c10_jpg.rf.33d1b382a20512333372342d3f942700.jpg,0,0
044bfdc8716f_png.rf.e0202628a18204764297875c2391af52.jpg,1,4
04be7ff19e1c_jpg.rf.d12c401ba43560b31daddca0ed17904b.jpg,0,0
04cc97a3aaf6_jpg.rf.78682457b4b1a135c22f738ded25e77b.jpg,0,0
0500af923984_png.rf.68705a52111f4740c4c3a3079a05beeb.jpg,1,2
051b5664f256_jpg.rf.c6194c2f9b7e99b42b2033247fe734e8.jpg,0,0
05bea12c80dc_jpg.rf.b92736dc12a6efa8125a2ee38c822e8d.jpg,0,0
060c1dd89fa9_jpg.rf.05c32d448aaaae6c45bf635bb9d39636.jpg,0,0
08225d47a219_jpg.rf.4eb4bb2fbffeb23614415a8e629e09fa.jpg,0,0
088ae65d1252_jpg.rf.405aab4121d8a9d8461b1ef9cef34537.jpg,0,0
08f5050fb7a8_jpg.rf.e2b969947555be1a2ad6c6f28784e665.jpg,0,0
0902fff53692_jpg.rf.13ccb5c1990edc59ce70ce0712195ed5.jpg,0,0
0a0293f6ed3b_jpg.rf.97d14e85c171366c4a677abbbad6d2d1.jpg,1,1
0a5e792dd391_jpg.rf.e4465caf62d30d17c836a91ec00704a6.jpg,0,0
0aae81f97e63_jpg.rf.ca825dfa97692b0e241abc6405da280f.jpg,1,5
0b0ae7579525_jpg.rf.639ae2bd3e4c5beb68a04e70ce50fc3f.jpg,0,0
0b11bd5ddb47_jpg.rf.74c50e8d9e04fc4875f0dc60b31f73a2.jpg,0,0
0b25087fdc75_png.rf.3faef6e52728d4e05f53f79a8d88d436.jpg,1,2
0c64c2d39f92_png.rf.30098430544d9a0e87024363f45d7231.jpg,1,1
0ce8607255d7_jpg.rf.45e873a11f8e2cc730dddd27ebaba71c.jpg,0,0
